180,50,240,30,1010966.2,3
200,60,220,30,1010966.034,3
200,60,220,35,1010966.034,3
220,50,230,30,1010965.165,3
220,50,230,35,1010965.165,3
170,60,230,30,1010963.676,3
170,60,230,35,1010963.676,3
160,50,240,30,1010961.596,3
160,50,240,35,1010961.596,3
160,70,240,30,1010870.5,3
160,70,240,35,1010870.5,3
200,60,240,35,1010867.101,3
200,60,240,30,1010867.101,3
170,70,240,35,1010867.101,3
170,70,240,30,1010867.101,3
170,80,230,35,1010867.101,3
170,80,230,30,1010867.101,3
150,90,230,30,1010867.101,3
150,90,230,35,1010867.101,3
170,70,230,35,1010866.034,3
170,70,230,30,1010866.034,3
170,80,220,30,1010866.034,3
170,80,220,35,1010866.034,3
150,80,230,35,1010866.034,3
150,80,230,30,1010866.034,3
200,70,230,30,1010865.867,3
200,70,230,35,1010865.867,3
180,60,240,30,1010865.867,3
180,60,240,35,1010865.867,3
180,90,220,30,1010864.222,3
180,90,220,35,1010864.222,3
210,80,230,30,1010863.309,3
210,80,230,35,1010863.309,3
230,50,230,30,1010862.636,3
230,50,230,35,1010862.636,3
170,90,220,30,1010862.426,3
170,90,220,35,1010862.426,3
220,50,240,30,1010861.708,3
220,50,240,35,1010861.708,3
210,60,230,30,1010861.708,3
210,60,230,35,1010861.708,3
190,60,240,30,1010763.576,3
190,60,240,35,1010763.576,3
220,60,230,30,1010760.178,3
220,60,230,35,1010760.178,3
190,70,230,30,1010760.178,3
190,70,230,35,1010760.178,3
160,80,230,30,1010760.178,3
160,80,230,35,1010760.178,3
180,70,240,35,1010759.758,3
180,70,240,30,1010759.758,3
180,80,230,30,1010759.758,3
180,80,230,35,1010759.758,3
150,80,240,30,1010759.758,3
150,80,240,35,1010759.758,3
180,80,220,35,1010758.48,3
180,80,220,30,1010758.48,3
210,70,220,30,1010755.082,3
210,70,220,35,1010755.082,3
160,90,220,30,1010755.082,3
160,90,220,35,1010755.082,3
180,70,230,35,1010652.844,3
180,70,230,30,1010652.844,3
190,80,230,30,1010651.854,3
190,80,230,35,1010651.854,3
160,90,230,35,1010651.854,3
160,90,230,30,1010651.854,3
190,70,240,30,1010647.178,3
190,70,240,35,1010647.178,3
160,80,240,30,1010647.178,3
160,80,240,35,1010647.178,3
220,80,240,35,1008898.84,4
220,80,240,30,1008898.84,4
190,90,240,30,1008898.84,4
190,90,240,35,1008898.84,4
210,80,240,30,1008896.97,4
210,80,240,35,1008896.97,4
200,90,240,35,1008894.79,4
200,90,240,30,1008894.79,4
220,90,230,35,1008794.244,4
220,90,230,30,1008794.244,4
230,80,240,30,1008790.204,4
230,80,240,35,1008790.204,4
210,90,240,30,1008786.755,4
210,90,240,35,1008786.755,4
240,80,240,30,1008784.768,4
240,80,240,35,1008784.768,4
190,90,230,35,1008784.201,4
190,90,230,30,1008784.201,4
220,90,240,30,1008683.949,4
220,90,240,35,1008683.949,4
200,80,240,30,1008682.133,4
200,80,240,35,1008682.133,4
200,90,230,30,1008682.133,4
200,90,230,35,1008682.133,4
200,80,230,30,1008679.169,4
200,80,230,35,1008679.169,4
210,70,240,35,1008675.272,4
210,70,240,30,1008675.272,4
230,90,240,30,1008579.562,4
230,90,240,35,1008579.562,4
230,70,240,30,1008577.557,4
230,70,240,35,1008577.557,4
220,70,240,30,1008468.698,4
220,70,240,35,1008468.698,4
190,70,160,30,1007833.328,3
190,70,160,35,1007833.328,3
240,70,210,30,1007731.196,2
240,70,210,35,1007731.196,2
230,70,210,30,1007731.196,2
230,70,210,35,1007731.196,2
200,80,210,35,1007731.196,2
200,80,210,30,1007731.196,2
240,90,200,35,1007730.986,2
240,90,200,30,1007730.986,2
240,50,230,30,1007629.268,2
240,50,230,35,1007629.268,2
240,60,220,35,1007629.268,2
240,60,220,30,1007629.268,2
230,60,220,30,1007629.268,2
230,60,220,35,1007629.268,2
240,80,210,30,1007629.058,2
240,80,210,35,1007629.058,2
230,70,220,30,1007629.058,2
230,70,220,35,1007629.058,2
230,80,210,30,1007629.058,2
230,80,210,35,1007629.058,2
220,70,220,30,1007629.058,2
220,70,220,35,1007629.058,2
200,90,210,35,1007629.058,2
200,90,210,30,1007629.058,2
210,80,210,35,1007623.972,2
210,80,210,30,1007623.972,2
240,50,240,30,1007527.159,2
240,50,240,35,1007527.159,2
230,50,240,35,1007527.159,2
230,50,240,30,1007527.159,2
230,60,230,35,1007527.159,2
230,60,230,30,1007527.159,2
170,50,210,30,1007526.91,2
170,50,210,35,1007526.91,2
220,80,210,30,1007522.054,2
220,80,210,35,1007522.054,2
220,90,210,30,1007522.054,2
220,90,210,35,1007522.054,2
210,90,210,35,1007522.054,2
210,90,210,30,1007522.054,2
190,90,210,30,1007517.378,2
190,90,210,35,1007517.378,2
170,70,200,30,1007431.021,2
170,70,200,35,1007431.021,2
160,70,190,30,1007426.051,2
160,70,190,35,1007426.051,2
190,60,200,30,1007422.514,2
190,60,200,35,1007422.514,2
180,60,200,30,1007422.514,2
180,60,200,35,1007422.514,2
170,60,200,30,1007422.514,2
170,60,200,35,1007422.514,2
160,60,200,30,1007422.514,2
160,60,200,35,1007422.514,2
240,60,230,30,1007420.136,2
240,60,230,35,1007420.136,2
240,70,220,30,1007420.136,2
240,70,220,35,1007420.136,2
210,80,220,30,1007420.136,2
210,80,220,35,1007420.136,2
200,80,220,30,1007420.136,2
200,80,220,35,1007420.136,2
230,70,230,30,1007418.386,2
230,70,230,35,1007418.386,2
230,80,220,35,1007418.386,2
230,80,220,30,1007418.386,2
220,60,240,30,1007418.386,2
220,60,240,35,1007418.386,2
220,70,230,30,1007418.386,2
220,70,230,35,1007418.386,2
220,80,220,30,1007418.386,2
220,80,220,35,1007418.386,2
210,70,230,30,1007418.386,2
210,70,230,35,1007418.386,2
200,90,220,30,1007418.386,2
200,90,220,35,1007418.386,2
190,70,190,30,1007325.8,2
190,70,190,35,1007325.8,2
150,80,190,35,1007325.8,2
150,80,190,30,1007325.8,2
160,70,200,30,1007323.511,2
160,70,200,35,1007323.511,2
240,90,210,30,1007312.631,2
240,90,210,35,1007312.631,2
230,90,210,30,1007312.631,2
230,90,210,35,1007312.631,2
190,90,220,30,1007312.631,2
190,90,220,35,1007312.631,2
240,70,230,35,1007310.741,2
240,70,230,30,1007310.741,2
240,80,220,30,1007310.741,2
240,80,220,35,1007310.741,2
180,80,190,30,1007226.059,2
180,80,190,35,1007226.059,2
180,70,200,30,1007223.378,2
180,70,200,35,1007223.378,2
170,80,190,35,1007223.211,2
170,80,190,30,1007223.211,2
160,60,210,35,1007221.962,2
160,60,210,30,1007221.962,2
200,50,180,30,1007221.414,2
200,50,180,35,1007221.414,2
180,70,190,30,1007218.517,2
180,70,190,35,1007218.517,2
180,90,160,30,1007218.517,2
180,90,160,35,1007218.517,2
170,70,190,35,1007218.517,2
170,70,190,30,1007218.517,2
170,90,160,30,1007218.517,2
170,90,160,35,1007218.517,2
160,50,210,30,1007213.389,2
160,50,210,35,1007213.389,2
150,90,190,30,1007120.18,2
150,90,190,35,1007120.18,2
160,80,190,30,1007118.775,2
160,80,190,35,1007118.775,2
160,90,150,35,1007118.393,2
160,90,150,30,1007118.393,2
200,70,190,35,1007116.695,2
200,70,190,30,1007116.695,2
190,90,170,30,1007116.695,2
190,90,170,35,1007116.695,2
210,50,190,30,1007111.94,2
210,50,190,35,1007111.94,2
210,60,190,30,1007111.94,2
210,60,190,35,1007111.94,2
200,60,190,30,1007111.94,2
200,60,190,35,1007111.94,2
190,60,190,35,1007111.94,2
190,60,190,30,1007111.94,2
180,60,190,35,1007111.94,2
180,60,190,30,1007111.94,2
170,60,190,30,1007111.94,2
170,60,190,35,1007111.94,2
170,70,180,30,1007111.94,2
170,70,180,35,1007111.94,2
160,60,190,30,1007111.94,2
160,60,190,35,1007111.94,2
160,70,180,30,1007111.94,2
160,70,180,35,1007111.94,2
150,80,180,35,1007111.94,2
150,80,180,30,1007111.94,2
200,50,200,35,1007108.993,2
200,50,200,30,1007108.993,2
190,50,200,30,1007108.993,2
190,50,200,35,1007108.993,2
180,50,200,30,1007108.993,2
180,50,200,35,1007108.993,2
170,50,200,30,1007108.993,2
170,50,200,35,1007108.993,2
160,50,200,30,1007108.993,2
160,50,200,35,1007108.993,2
190,80,190,30,1007016.183,2
190,80,190,35,1007016.183,2
200,80,180,30,1007013.518,2
200,80,180,35,1007013.518,2
190,50,180,30,1007012.309,2
190,50,180,35,1007012.309,2
180,50,180,30,1007012.309,2
180,50,180,35,1007012.309,2
170,50,180,30,1007012.309,2
170,50,180,35,1007012.309,2
160,50,180,35,1007012.309,2
160,50,180,30,1007012.309,2
200,60,180,30,1007008.832,2
200,60,180,35,1007008.832,2
200,50,190,30,1007007.543,2
200,50,190,35,1007007.543,2
190,50,190,30,1007007.543,2
190,50,190,35,1007007.543,2
180,50,190,35,1007007.543,2
180,50,190,30,1007007.543,2
180,50,170,30,1006908.646,2
180,50,170,35,1006908.646,2
170,50,170,30,1006908.646,2
170,50,170,35,1006908.646,2
160,50,170,30,1006908.646,2
160,50,170,35,1006908.646,2
160,80,150,30,1006908.646,2
160,80,150,35,1006908.646,2
160,50,190,30,1006905.426,2
160,50,190,35,1006905.426,2
160,60,180,30,1006905.426,2
160,60,180,35,1006905.426,2
190,60,180,30,1006904.446,2
190,60,180,35,1006904.446,2
180,60,180,35,1006904.446,2
180,60,180,30,1006904.446,2
170,50,190,30,1006904.446,2
170,50,190,35,1006904.446,2
170,60,180,30,1006904.446,2
170,60,180,35,1006904.446,2
190,50,210,30,1006881.3,3
190,50,210,35,1006881.3,3
170,50,160,30,1006806.466,2
170,50,160,35,1006806.466,2
160,50,160,35,1006806.466,2
160,50,160,30,1006806.466,2
160,60,150,35,1006806.466,2
160,60,150,30,1006806.466,2
170,80,150,30,1006804.154,2
170,80,150,35,1006804.154,2
160,70,150,30,1006804.154,2
160,70,150,35,1006804.154,2
170,70,150,30,1006803.619,2
170,70,150,35,1006803.619,2
200,60,200,35,1006780.561,3
200,60,200,30,1006780.561,3
210,50,210,30,1006780.12,3
210,50,210,35,1006780.12,3
180,50,210,35,1006773.436,3
180,50,210,30,1006773.436,3
170,60,150,30,1006702.034,2
170,60,150,35,1006702.034,2
190,50,170,30,1006697.921,2
190,50,170,35,1006697.921,2
180,50,160,30,1006697.921,2
180,50,160,35,1006697.921,2
220,50,210,35,1006673.136,3
220,50,210,30,1006673.136,3
170,50,150,35,1006595.248,2
170,50,150,30,1006595.248,2
190,70,200,30,1006581.635,3
190,70,200,35,1006581.635,3
210,60,200,30,1006571.747,3
210,60,200,35,1006571.747,3
200,50,210,30,1006568.42,3
200,50,210,35,1006568.42,3
210,50,200,35,1006356.289,3
210,50,200,30,1006356.289,3
160,50,150,30,1006165.013,3
160,50,150,35,1006165.013,3
240,70,170,30,1006076.537,1
240,70,170,35,1006076.537,1
230,50,190,30,1006076.537,1
230,50,190,35,1006076.537,1
230,70,170,35,1006076.537,1
230,70,170,30,1006076.537,1
220,50,190,30,1006076.537,1
220,50,190,35,1006076.537,1
220,70,170,30,1006076.537,1
220,70,170,35,1006076.537,1
210,70,170,30,1006076.537,1
210,70,170,35,1006076.537,1
200,80,170,30,1006076.537,1
200,80,170,35,1006076.537,1
240,50,170,30,1005976.427,1
240,50,170,35,1005976.427,1
240,50,180,30,1005976.427,1
240,50,180,35,1005976.427,1
240,60,160,30,1005976.427,1
240,60,160,35,1005976.427,1
230,50,170,30,1005976.427,1
230,50,170,35,1005976.427,1
230,50,180,30,1005976.427,1
230,50,180,35,1005976.427,1
230,60,160,30,1005976.427,1
230,60,160,35,1005976.427,1
230,70,180,30,1005976.427,1
230,70,180,35,1005976.427,1
230,90,160,30,1005976.427,1
230,90,160,35,1005976.427,1
220,50,180,35,1005976.427,1
220,50,180,30,1005976.427,1
220,70,180,30,1005976.427,1
220,70,180,35,1005976.427,1
220,90,160,30,1005976.427,1
220,90,160,35,1005976.427,1
210,50,180,30,1005976.427,1
210,50,180,35,1005976.427,1
210,70,180,30,1005976.427,1
210,70,180,35,1005976.427,1
210,90,170,30,1005976.427,1
210,90,170,35,1005976.427,1
200,50,170,30,1005976.427,1
200,50,170,35,1005976.427,1
200,90,170,30,1005976.427,1
200,90,170,35,1005976.427,1
240,60,170,35,1005973.529,1
240,60,170,30,1005973.529,1
240,60,180,30,1005973.529,1
240,60,180,35,1005973.529,1
240,70,160,30,1005973.529,1
240,70,160,35,1005973.529,1
240,80,160,30,1005973.529,1
240,80,160,35,1005973.529,1
230,60,170,30,1005973.529,1
230,60,170,35,1005973.529,1
230,60,180,30,1005973.529,1
230,60,180,35,1005973.529,1
230,70,160,30,1005973.529,1
230,70,160,35,1005973.529,1
230,80,160,30,1005973.529,1
230,80,160,35,1005973.529,1
230,80,170,35,1005973.529,1
230,80,170,30,1005973.529,1
220,60,170,30,1005973.529,1
220,60,170,35,1005973.529,1
220,60,180,30,1005973.529,1
220,60,180,35,1005973.529,1
220,70,160,30,1005973.529,1
220,70,160,35,1005973.529,1
220,80,160,30,1005973.529,1
220,80,160,35,1005973.529,1
220,80,170,30,1005973.529,1
220,80,170,35,1005973.529,1
210,60,180,35,1005973.529,1
210,60,180,30,1005973.529,1
210,70,160,30,1005973.529,1
210,70,160,35,1005973.529,1
210,80,160,35,1005973.529,1
210,80,160,30,1005973.529,1
210,80,170,30,1005973.529,1
210,80,170,35,1005973.529,1
210,90,160,30,1005973.529,1
210,90,160,35,1005973.529,1
200,80,160,30,1005973.529,1
200,80,160,35,1005973.529,1
200,90,160,30,1005973.529,1
200,90,160,35,1005973.529,1
190,80,160,30,1005973.529,1
190,80,160,35,1005973.529,1
190,90,160,30,1005973.529,1
190,90,160,35,1005973.529,1
240,50,150,35,1005876.216,1
240,50,150,30,1005876.216,1
230,50,150,35,1005876.216,1
230,50,150,30,1005876.216,1
220,50,150,35,1005876.216,1
220,50,150,30,1005876.216,1
210,50,150,35,1005876.216,1
210,50,150,30,1005876.216,1
200,50,150,35,1005876.216,1
200,50,150,30,1005876.216,1
190,50,150,30,1005876.216,1
190,50,150,35,1005876.216,1
180,60,150,30,1005876.216,1
180,60,150,35,1005876.216,1
240,50,160,30,1005873.369,1
240,50,160,35,1005873.369,1
240,60,150,35,1005873.369,1
240,60,150,30,1005873.369,1
240,70,150,30,1005873.369,1
240,70,150,35,1005873.369,1
240,80,150,35,1005873.369,1
240,80,150,30,1005873.369,1
240,90,150,35,1005873.369,1
240,90,150,30,1005873.369,1
230,60,150,35,1005873.369,1
230,60,150,30,1005873.369,1
230,70,150,35,1005873.369,1
230,70,150,30,1005873.369,1
230,80,150,35,1005873.369,1
230,80,150,30,1005873.369,1
230,90,150,35,1005873.369,1
230,90,150,30,1005873.369,1
220,60,150,30,1005873.369,1
220,60,150,35,1005873.369,1
220,70,150,35,1005873.369,1
220,70,150,30,1005873.369,1
220,80,150,35,1005873.369,1
220,80,150,30,1005873.369,1
220,90,150,35,1005873.369,1
220,90,150,30,1005873.369,1
220,90,170,35,1005873.369,1
220,90,170,30,1005873.369,1
210,50,160,30,1005873.369,1
210,50,160,35,1005873.369,1
210,70,150,30,1005873.369,1
210,70,150,35,1005873.369,1
210,80,150,30,1005873.369,1
210,80,150,35,1005873.369,1
210,80,180,30,1005873.369,1
210,80,180,35,1005873.369,1
210,90,150,30,1005873.369,1
210,90,150,35,1005873.369,1
200,50,160,30,1005873.369,1
200,50,160,35,1005873.369,1
200,60,150,35,1005873.369,1
200,60,150,30,1005873.369,1
200,70,150,30,1005873.369,1
200,70,150,35,1005873.369,1
200,80,150,30,1005873.369,1
200,80,150,35,1005873.369,1
200,90,150,30,1005873.369,1
200,90,150,35,1005873.369,1
190,50,160,30,1005873.369,1
190,50,160,35,1005873.369,1
190,60,150,30,1005873.369,1
190,60,150,35,1005873.369,1
190,80,150,30,1005873.369,1
190,80,150,35,1005873.369,1
190,90,150,30,1005873.369,1
190,90,150,35,1005873.369,1
180,70,150,30,1005873.369,1
180,70,150,35,1005873.369,1
180,80,150,30,1005873.369,1
180,80,150,35,1005873.369,1
180,90,150,30,1005873.369,1
180,90,150,35,1005873.369,1
170,90,150,30,1005873.369,1
170,90,150,35,1005873.369,1
180,50,150,30,1005770.312,1
180,50,150,35,1005770.312,1
240,50,210,30,1005646.736,2
240,50,210,35,1005646.736,2
230,50,210,30,1005643.199,2
230,50,210,35,1005643.199,2
170,80,160,30,1005548.615,4
170,80,160,35,1005548.615,4
240,60,200,35,1005543.769,2
240,60,200,30,1005543.769,2
220,60,200,35,1005539.522,2
220,60,200,30,1005539.522,2
230,50,200,35,1005535.985,2
230,50,200,30,1005535.985,2
240,70,190,30,1005443.648,2
240,70,190,35,1005443.648,2
200,60,170,35,1005442.406,4
200,60,170,30,1005442.406,4
240,60,190,30,1005436.564,2
240,60,190,35,1005436.564,2
240,50,200,35,1005429.191,2
240,50,200,30,1005429.191,2
220,50,200,30,1005428.351,2
220,50,200,35,1005428.351,2
240,80,180,35,1005339.302,2
240,80,180,30,1005339.302,2
240,90,170,35,1005336.454,2
240,90,170,30,1005336.454,2
230,70,190,35,1005336.454,2
230,70,190,30,1005336.454,2
230,90,170,35,1005336.454,2
230,90,170,30,1005336.454,2
240,70,180,35,1005331.837,2
240,70,180,30,1005331.837,2
230,60,200,30,1005329.781,2
230,60,200,35,1005329.781,2
230,60,190,30,1005328.94,2
230,60,190,35,1005328.94,2
240,50,190,35,1005324.603,2
240,50,190,30,1005324.603,2
220,60,190,30,1005324.113,2
220,60,190,35,1005324.113,2
200,50,150,20,1005250.246,16
200,50,150,25,1005250.246,16
180,80,160,35,1005235.543,4
180,80,160,30,1005235.543,4
230,80,180,30,1005232.528,2
230,80,180,35,1005232.528,2
220,70,190,30,1005229.68,2
220,70,190,35,1005229.68,2
240,90,160,30,1005224.073,2
240,90,160,35,1005224.073,2
240,80,170,35,1005221.176,2
240,80,170,30,1005221.176,2
220,80,180,30,1005121.085,2
220,80,180,35,1005121.085,2
210,70,190,35,1005121.085,2
210,70,190,30,1005121.085,2
230,60,240,30,1005031.293,3
230,60,240,35,1005031.293,3
180,80,180,30,1004938.876,3
180,80,180,35,1004938.876,3
150,90,180,30,1004938.876,3
150,90,180,35,1004938.876,3
160,70,170,30,1004934.729,3
160,70,170,35,1004934.729,3
240,60,240,30,1004919.862,3
240,60,240,35,1004919.862,3
170,90,180,35,1004839.999,3
170,90,180,30,1004839.999,3
180,90,180,30,1004838.745,3
180,90,180,35,1004838.745,3
160,90,180,30,1004835.898,3
160,90,180,35,1004835.898,3
180,70,160,30,1004834.875,3
180,70,160,35,1004834.875,3
170,80,180,30,1004834.709,3
170,80,180,35,1004834.709,3
160,90,160,35,1004833.122,3
160,90,160,30,1004833.122,3
160,80,160,30,1004831.812,3
160,80,160,35,1004831.812,3
190,70,170,30,1004831.164,3
190,70,170,35,1004831.164,3
200,70,170,30,1004829.964,3
200,70,170,35,1004829.964,3
160,90,170,30,1004829.631,3
160,90,170,35,1004829.631,3
170,70,160,30,1004730.763,3
170,70,160,35,1004730.763,3
160,70,160,35,1004730.763,3
160,70,160,30,1004730.763,3
150,90,160,30,1004727.286,3
150,90,160,35,1004727.286,3
180,90,170,30,1004726.953,3
180,90,170,35,1004726.953,3
160,80,180,35,1004726.953,3
160,80,180,30,1004726.953,3
170,70,170,30,1004726.765,3
170,70,170,35,1004726.765,3
190,80,170,30,1004725.675,3
190,80,170,35,1004725.675,3
180,80,170,35,1004725.675,3
180,80,170,30,1004725.675,3
170,80,170,30,1004725.675,3
170,80,170,35,1004725.675,3
170,90,170,30,1004725.675,3
170,90,170,35,1004725.675,3
160,80,170,30,1004725.675,3
160,80,170,35,1004725.675,3
150,80,170,35,1004725.675,3
150,90,170,30,1004725.675,3
150,90,170,35,1004725.675,3
150,90,150,30,1004627.805,3
150,90,150,35,1004627.805,3
190,80,180,30,1004627.473,3
190,80,180,35,1004627.473,3
170,60,170,30,1004626.264,3
170,60,170,35,1004626.264,3
160,60,170,30,1004626.264,3
160,60,170,35,1004626.264,3
200,70,180,30,1004622.787,3
200,70,180,35,1004622.787,3
190,70,180,30,1004622.787,3
190,70,180,35,1004622.787,3
180,60,170,30,1004622.787,3
180,60,170,35,1004622.787,3
180,70,180,30,1004622.787,3
180,70,180,35,1004622.787,3
180,70,170,35,1004622.478,3
180,70,170,30,1004622.478,3
160,50,150,20,1004601.097,18
160,50,150,25,1004601.097,18
190,60,170,30,1004518.621,3
190,60,170,35,1004518.621,3
180,60,160,30,1004418.548,3
180,60,160,35,1004418.548,3
170,60,160,35,1004418.548,3
170,60,160,30,1004418.548,3
160,60,160,35,1004417.009,3
160,60,160,30,1004417.009,3
160,50,160,25,1004381.284,17
160,50,160,20,1004381.284,17
190,50,150,20,1004213.28,16
190,50,150,25,1004213.28,16
210,50,150,20,1003657.227,15
210,50,150,25,1003657.227,15
210,50,170,30,1003592.801,2
210,50,170,35,1003592.801,2
190,60,160,30,1003592.801,2
190,60,160,35,1003592.801,2
210,60,170,30,1003589.903,2
210,60,170,35,1003589.903,2
200,60,150,25,1003242.762,15
200,60,150,20,1003242.762,15
170,50,150,20,1003101.896,17
170,50,150,25,1003101.896,17
190,50,230,30,1002992.813,2
190,50,230,35,1002992.813,2
180,70,150,25,1002925.472,15
180,70,150,20,1002925.472,15
190,60,150,20,1002824.092,15
190,60,150,25,1002824.092,15
230,50,150,20,1002728.897,14
230,50,150,25,1002728.897,14
220,50,150,20,1002626.282,14
220,50,150,25,1002626.282,14
180,60,150,20,1002197.9,15
180,60,150,25,1002197.9,15
170,70,150,20,1001412.631,17
170,70,150,25,1001412.631,17
170,60,210,30,1001238.169,1
170,60,210,35,1001238.169,1
160,70,150,20,1001212.373,17
160,70,150,25,1001212.373,17
210,60,150,20,1001211.534,14
210,60,150,25,1001211.534,14
160,80,150,20,1001114.074,16
160,80,150,25,1001114.074,16
210,50,170,20,1001084.482,14
210,50,170,25,1001084.482,14
190,60,180,20,1001080.309,14
190,60,180,25,1001080.309,14
240,50,150,25,1001007.627,13
240,50,150,20,1001007.627,13
180,50,150,20,1000894.848,17
180,50,150,25,1000894.848,17
200,50,170,20,1000872.008,14
200,50,170,25,1000872.008,14
150,90,150,20,1000818.375,16
150,90,150,25,1000818.375,16
160,60,150,20,1000798.468,17
160,60,150,25,1000798.468,17
170,60,150,20,1000777.004,17
170,60,150,25,1000777.004,17
200,60,180,25,1000770.15,14
200,60,180,20,1000770.15,14
210,50,160,20,1000750.691,15
210,50,160,25,1000750.691,15
200,70,200,30,1000700.695,2
200,70,200,35,1000700.695,2
220,50,170,20,1000668.448,14
220,50,170,25,1000668.448,14
160,50,190,20,1000621.762,15
160,50,190,25,1000621.762,15
230,50,170,20,1000347.658,15
230,50,170,25,1000347.658,15
200,90,180,30,1000000,0
200,90,180,35,1000000,0
210,50,180,20,999933.4265,14
210,50,180,25,999933.4265,14
200,50,180,25,999932.7197,14
200,50,180,20,999932.7197,14
190,60,170,20,999918.0178,15
190,60,170,25,999918.0178,15
210,60,170,20,999806.7043,15
210,60,170,25,999806.7043,15
190,60,160,20,999777.4516,14
190,60,160,25,999777.4516,14
240,80,200,35,999680.0288,1
240,80,200,30,999680.0288,1
220,90,200,35,999680.0288,1
220,90,200,30,999680.0288,1
210,90,200,30,999680.0288,1
210,90,200,35,999680.0288,1
240,90,190,30,999679.8485,1
240,90,190,35,999679.8485,1
230,80,200,35,999679.8485,1
230,80,200,30,999679.8485,1
220,70,210,30,999679.8485,1
220,70,210,35,999679.8485,1
220,80,200,35,999679.8485,1
220,80,200,30,999679.8485,1
200,90,200,35,999679.8485,1
200,90,200,30,999679.8485,1
220,50,180,20,999612.8892,14
220,50,180,25,999612.8892,14
240,50,170,20,999604.2048,15
240,50,170,25,999604.2048,15
220,60,170,20,999593.4252,15
220,60,170,25,999593.4252,15
230,90,200,35,999573.684,1
230,90,200,30,999573.684,1
240,50,220,35,999573.4437,1
240,50,220,30,999573.4437,1
240,60,210,30,999573.4437,1
240,60,210,35,999573.4437,1
240,70,200,30,999573.4437,1
240,70,200,35,999573.4437,1
240,80,190,30,999573.4437,1
240,80,190,35,999573.4437,1
240,90,180,30,999573.4437,1
240,90,180,35,999573.4437,1
